;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
7.06 Денис Мишель;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;#N/A;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;#N/A;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
;;;;#N/A;;;;;;;;;;#N/A;#N/A;;;#N/A;#N/A;;0;;;;;;;;;;;;;;;;;
